info face="Î¢ÈíÑÅºÚ" size=34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=25670 x=589   y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25671 x=899   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25720 x=1798  y=831   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25731 x=1829  y=831   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=25746 x=1023  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25747 x=1860  y=831   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25749 x=1085  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25758 x=1116  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25773 x=1271  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25791 x=1891  y=831   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25793 x=496   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25794 x=1922  y=831   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25802 x=1778  y=951   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=25803 x=960   y=862   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25805 x=930   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25812 x=0     y=983   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=25818 x=1333  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25824 x=1953  y=831   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25844 x=2015  y=831   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25854 x=465   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25903 x=1891  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25910 x=1922  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25913 x=1656  y=32    width=29    height=31    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=25915 x=2015  y=187   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25918 x=248   y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25919 x=349   y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25925 x=1217  y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25928 x=744   y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25932 x=806   y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25937 x=0     y=863   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=25943 x=62    y=863   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25945 x=1426  y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25954 x=0     y=251   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25955 x=465   y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25964 x=31    y=251   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25968 x=186   y=250   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25972 x=124   y=863   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25973 x=240   y=892   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=25976 x=186   y=982   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=25991 x=651   y=250   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26001 x=217   y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26007 x=279   y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26009 x=1519  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26029 x=1020  y=529   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=26031 x=62    y=344   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26032 x=287   y=0     width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26039 x=360   y=1039  width=29    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=26041 x=0     y=375   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26045 x=403   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26053 x=744   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26063 x=1178  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26071 x=1240  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26080 x=217   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26082 x=279   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26085 x=1860  y=921   width=25    height=29    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=26086 x=868   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26087 x=615   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=26089 x=341   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26102 x=720   y=529   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=26106 x=1422  y=1009  width=29    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=26119 x=403   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26126 x=528   y=922   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=26131 x=1380  y=861   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26132 x=1364  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26143 x=941   y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26149 x=992   y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26152 x=480   y=529   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=26159 x=341   y=250   width=30    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26174 x=186   y=1011  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26178 x=1590  y=861   width=29    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=26179 x=434   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26194 x=1177  y=1068  width=29    height=27    xoffset=-1    yoffset=5     xadvance=26    page=0  chnl=15
char id=26195 x=1530  y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=26197 x=465   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26202 x=1380  y=529   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=26217 x=1770  y=861   width=29    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=26222 x=558   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26223 x=496   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26228 x=1440  y=560   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=26230 x=1717  y=921   width=28    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=26234 x=60    y=530   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26242 x=527   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26247 x=930   y=862   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=26248 x=589   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26257 x=651   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26263 x=1810  y=498   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=26283 x=1829  y=980   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26286 x=713   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26292 x=744   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26313 x=60    y=893   width=29    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=26348 x=1722  y=1009  width=29    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=26356 x=775   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26360 x=806   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26366 x=2009  y=560   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=26367 x=62    y=437   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26368 x=837   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26371 x=1922  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26376 x=1340  y=921   width=28    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26377 x=682   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26379 x=1020  y=560   width=29    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26381 x=899   y=862   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26389 x=1279  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26395 x=1310  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26397 x=1566  y=32    width=29    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26399 x=630   y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26408 x=1302  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26410 x=775   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26412 x=713   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26415 x=341   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26417 x=1341  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26421 x=1468  y=951   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26426 x=1457  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26432 x=1860  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26446 x=1372  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26449 x=1829  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26463 x=1798  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26465 x=589   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26469 x=217   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26480 x=1403  y=591   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26481 x=1434  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26494 x=558   y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26495 x=1271  y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26497 x=403   y=281   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26500 x=1146  y=32    width=29    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26519 x=62    y=220   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26522 x=1023  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26524 x=1465  y=591   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26550 x=837   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26564 x=93    y=189   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26576 x=1736  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26579 x=1271  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26580 x=1496  y=591   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26597 x=1527  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26628 x=1558  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26631 x=1023  y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26641 x=992   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26657 x=558   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26679 x=1240  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26681 x=1178  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26684 x=1147  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26694 x=961   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26696 x=868   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26723 x=837   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26729 x=124   y=982   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26781 x=713   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26790 x=682   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26800 x=248   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26816 x=186   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26820 x=1589  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26829 x=1620  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26834 x=31    y=437   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26862 x=1736  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26866 x=837   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26893 x=1651  y=591   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26908 x=1682  y=591   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=26970 x=1302  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26989 x=1713  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=26997 x=1271  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27005 x=1744  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27010 x=1240  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27036 x=961   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27083 x=1775  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27096 x=1806  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27137 x=1837  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27138 x=1868  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27161 x=837   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27169 x=744   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27171 x=1899  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27193 x=1930  y=591   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27207 x=1961  y=591   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27231 x=713   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27284 x=150   y=893   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27424 x=1992  y=591   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27425 x=651   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27426 x=620   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27442 x=589   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27450 x=527   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27463 x=372   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27465 x=341   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27468 x=310   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27475 x=0     y=623   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27489 x=31    y=623   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27490 x=62    y=623   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27491 x=1623  y=951   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27492 x=279   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27493 x=248   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27494 x=93    y=623   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27506 x=217   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27507 x=186   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27512 x=155   y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27515 x=124   y=623   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27530 x=124   y=406   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27531 x=93    y=406   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27542 x=62    y=406   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27544 x=155   y=623   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27573 x=2015  y=373   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27578 x=62    y=1011  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27583 x=186   y=623   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27585 x=1984  y=373   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27598 x=217   y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27599 x=1922  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27604 x=1560  y=529   width=29    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=27605 x=1581  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27611 x=248   y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27627 x=1550  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27665 x=1500  y=861   width=29    height=29    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=27668 x=1488  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27671 x=1302  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27675 x=279   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27683 x=310   y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27700 x=341   y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27703 x=1643  y=980   width=30    height=28    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27704 x=1271  y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27714 x=992   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27721 x=868   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27735 x=572   y=1068  width=30    height=27    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27743 x=1891  y=980   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27744 x=837   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27760 x=806   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27770 x=1984  y=980   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27784 x=620   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27794 x=31    y=1011  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27801 x=465   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27809 x=434   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27810 x=93    y=1011  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27827 x=248   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27835 x=155   y=374   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27836 x=1542  y=1009  width=29    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27841 x=372   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27849 x=124   y=375   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27850 x=840   y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27861 x=1767  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27873 x=1581  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27874 x=1519  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27875 x=403   y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27880 x=1271  y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27882 x=1200  y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27888 x=434   y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27901 x=868   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27905 x=775   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27915 x=527   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27927 x=434   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27963 x=403   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27966 x=310   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27969 x=279   y=343   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27974 x=465   y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27975 x=496   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=27979 x=1890  y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=27985 x=527   y=622   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28014 x=1674  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28020 x=1581  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28023 x=1550  y=312   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28040 x=1054  y=32    width=30    height=31    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=28072 x=558   y=622   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
